url,name,source_listings,listing_url_sample
https://www.zomato.com/bangalore/perch-wine-and-coffee-bar-hebbal-bangalore,"Perch Wine and Coffee Bar 4.7 Cafe, Coffee, Beverages, Desserts ₹2,400 for two Hebbal, Bangalore 11.1 km",best_dine_out|sort_cd_category_2,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/phobidden-fruit-indiranagar,"Phobidden Fruit 4.5 Vietnamese, Asian, Desserts ₹3,200 for two Indiranagar, Bangalore Opens at 12noon 4.9 km",best_dine_out|default_restaurants|sort_cd_category_2,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/phurr-indiranagar-bangalore,"PHURR 4.5 ₹1,500 for two Indiranagar, Bangalore Opens at 12noon 5.6 km",default_restaurants,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/phurr-jayanagar-bangalore,"PHURR 4.7 Salad, Asian, Chinese, Desserts ₹2,300 for two Jayanagar, Bangalore Opens at 12noon 4.5 km",best_dine_out|sort_cd_category_2,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/pincode-by-kunal-kapur-mg-road-bangalore,"Pincode By Kunal Kapur New North Indian, Chinese, Momos, Biryani ₹2,500 for two MG Road, Bangalore Opening hours not ava",sort_cd_category_2,https://www.zomato.com/bangalore/restaurants?sort=cd&category=2
https://www.zomato.com/bangalore/pinocchio-ashok-nagar-bangalore,"Pinocchio 4.5 Italian, European ₹2,000 for two Ashok Nagar, Bangalore Opens at 12noon 1.4 km",best_dine_out|sort_cd_category_2,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/pinxx-royal-orchid-central-mg-road-bangalore,"Pinxx - Royal Orchid Central 4.3 Continental, North Indian, Chinese, Sandwich, Asian, Desserts, Beverages ₹1,900 for two",default_restaurants,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/piro-kitchens-hsr-bangalore,"PiRo Kitchens 4.5 Pizza, Pasta ₹1,000 for two HSR, Bangalore Opens in 24 minutes 8.9 km",best_dine_out|default_restaurants,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/pizza-4ps-indiranagar-bangalore,"Pizza 4P's 4.3 Pizza, Pasta ₹2,000 for two Indiranagar, Bangalore Opens at 12noon 4.5 km",default_restaurants|sort_cd_category_2,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/pizza-brew-house-new-bel-road-bangalore,"Pizza Brew House 4.2 Pizza, Pasta, Fast Food, Coffee, Beverages ₹2,000 for two New BEL Road, Bangalore Opens at 12noon 7",default_restaurants|sort_cd_category_2,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/pizza-hut-kengeri-bangalore,"Pizza Hut 3.7 Pizza, Italian, Pasta, Fast Food, Desserts, Beverages ₹300 for two Kengeri, Bangalore Opens at 11am 13.3 k",default_restaurants,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/pizzaexpress-brigade-road-bangalore,"PizzaExpress 4.4 Pizza, Italian, Salad, Bakery, Coffee, Beverages, Pasta, Cafe ₹1,900 for two Brigade Road, Bangalore Op",default_restaurants,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/pizzaexpress-indiranagar-bangalore,"PizzaExpress 4.5 Pizza, Italian, Salad, Bakery, Coffee, Beverages, Pasta, Cafe ₹2,600 for two Indiranagar, Bangalore Ope",sort_cd_category_2,https://www.zomato.com/bangalore/restaurants?sort=cd&category=2
https://www.zomato.com/bangalore/pizzaexpress-kammanahalli-bangalore,"PizzaExpress 4.5 Pizza, Italian, Salad, Bakery, Coffee, Beverages, Pasta, Cafe ₹1,500 for two Kammanahalli, Bangalore Op",best_dine_out,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/pizzology-pizza-electronic-city-bangalore,"Pizzology Pizza 4.5 Fast Food, Pasta, Pizza, Shake, Salad, Beverages ₹550 for two Electronic City, Bangalore Opens tomor",best_dine_out,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/plan-b-x-hangover-hsr-bangalore,"Plan B X Hangover 4.0 American, Burger, Pizza, Continental, Bar Food, Desserts, Beverages ₹2,200 for two HSR, Bangalore",default_restaurants|sort_cd_category_2,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/plunge-sheraton-grand-whitefield-bangalore,"Plunge - Sheraton Grand 4.0 Continental, Finger Food ₹2,600 for two Whitefield, Bangalore Opens in 20 minutes 14.8 km",sort_cd_category_2,https://www.zomato.com/bangalore/restaurants?sort=cd&category=2
https://www.zomato.com/bangalore/poco-a-poco-global-food-music-whitefield-bangalore,"Poco A Poco - Global Food & Music 4.5 Steak, Continental, North Indian, Oriental, American, Italian, Beverages ₹1,500 fo",best_dine_out|default_restaurants,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/polar-bear-ice-cream-sundaes-frazer-town-bangalore,"Polar Bear Ice Cream Sundaes 4.5 Ice Cream, Desserts, Shake, Beverages, Sandwich, Cake ₹400 for two Frazer Town, Bangalo",best_dine_out,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/pool-bar-renaissance-hotel-bengaluru-1-race-course-road-bangalore,"Pool Bar - Renaissance Hotel, Bengaluru - Beverages ₹3,000 for two Race Course Road, Bangalore 2.4 km",sort_cd_category_2,https://www.zomato.com/bangalore/restaurants?sort=cd&category=2
https://www.zomato.com/bangalore/poonam-sweets-banashankari,"Poonam Sweets 4.8 Mithai ₹250 for two Banashankari, Bangalore 6 km",best_dine_out,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/poornachandra-restaurant-3-jp-nagar-bangalore,"Poornachandra Restaurant 4.5 North Indian, Biryani, Chinese ₹700 for two JP Nagar, Bangalore Opens in 24 minutes 9 km",best_dine_out,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/portland-grill-cafe-mg-road-bangalore,"Portland Grill & Cafe 4.3 Continental, Fast Food, Beverages, Desserts ₹2,100 for two MG Road, Bangalore Opens at 12noon",sort_cd_category_2,https://www.zomato.com/bangalore/restaurants?sort=cd&category=2
https://www.zomato.com/bangalore/prime-golf-brewing-golfing-seegehalli-bangalore,"Prime Golf - Brewing & Golfing 4.3 Momos, Modern Indian, Beverages, American, Asian, Chinese, Continental, Fast Food ₹2,",default_restaurants|sort_cd_category_2,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/proxy-mahadevapura-bangalore,"Proxy 4.2 Finger Food, Street Food, Pasta, Bar Food, Desserts ₹1,200 for two Mahadevapura, Bangalore Opens at 12noon 10.",default_restaurants,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/proxy-resto-bar-brookefield-bangalore,"Proxy | Resto Bar 4.3 North Indian, Chinese, Pizza, Beverages, Coffee, Asian ₹1,500 for two Brookefield, Bangalore Opens",default_restaurants,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/punjab-beat-1-whitefield-bangalore,"Punjab Beat 4.5 North Indian, Kebab, Beverages ₹1,000 for two Whitefield, Bangalore Opens at 11:30am 18.9 km",best_dine_out,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/punjab-grill-brigade-road-bangalore,"Punjab Grill 4.5 North Indian, Kebab, Biryani, Mughlai ₹2,000 for two Brigade Road, Bangalore Opens at 12noon 1.3 km",best_dine_out|default_restaurants,https://www.zomato.com/bangalore/best-dine-out-restaurants
https://www.zomato.com/bangalore/punjab-grill-koramangala-7th-block-bangalore,"Punjab Grill 3.8 North Indian ₹2,500 for two Koramangala 7th Block, Bangalore Opens in 20 minutes 4.6 km",sort_cd_category_2,https://www.zomato.com/bangalore/restaurants?sort=cd&category=2
https://www.zomato.com/bangalore/punjabi-swag-btm,"Punjabi Swag 4.0 North Indian, Mughlai, Biryani, Chinese, Asian, Desserts ₹900 for two BTM, Bangalore Opens at 11am 6.7",default_restaurants,https://www.zomato.com/bangalore/restaurants
https://www.zomato.com/bangalore/purple-pitch-electronic-city-bangalore,"Purple Pitch - North Indian, Continental, Bar Food ₹2,600 for two Electronic City, Bangalore Opens at 6pm 16 km",sort_cd_category_2,https://www.zomato.com/bangalore/restaurants?sort=cd&category=2
https://www.zomato.com/bangalore/qmin-jayanagar-bangalore,"Qmin 4.5 Cafe, Tea, Fast Food, Desserts ₹600 for two Jayanagar, Bangalore 5.1 km",best_dine_out,https://www.zomato.com/bangalore/best-dine-out-restaurants
